dataset_name,run_label,seed,budget,coverage_target,method_family,frontier_method,archived_frontier_set_size,audit_n,empty_set_rate,one_label_rate,two_label_rate,mean_set_size,median_set_size,q90_set_size,coverage,point_risk,conformal_q,parse_failure_rate
ACS income,minimax_acs_schema_budgetgrid,1,60,0.8,llm_prompt_policy_frontier,cached_llm_promptopt_acs_opt_rank1_seed_labor_signal_first,1.525,2440,0.0,0.475,0.525,1.525,2.0,2.0,0.896311475409836,0.32377049180327866,0.65,0.0
ACS income,minimax_acs_schema_budgetgrid,1,60,0.9,llm_prompt_policy_frontier,cached_llm_acs_original_persona,1.912295081967213,2440,0.0,0.08770491803278689,0.9122950819672131,1.912295081967213,2.0,2.0,0.9913934426229508,0.47745901639344257,0.75,0.0
ACS income,minimax_acs_schema_budgetgrid,1,120,0.8,llm_prompt_policy_frontier,cached_llm_acs_calibrated_persona,1.500420168067227,2380,0.0,0.4995798319327731,0.5004201680672269,1.500420168067227,2.0,2.0,0.8605042016806723,0.38361344537815123,0.65,0.0
ACS income,minimax_acs_schema_budgetgrid,1,120,0.9,llm_prompt_policy_frontier,cached_llm_acs_calibrated_persona,1.600840336134454,2380,0.0,0.39915966386554624,0.6008403361344538,1.6008403361344539,2.0,2.0,0.8966386554621849,0.38361344537815123,0.75,0.0
ACS income,minimax_acs_schema_budgetgrid,1,240,0.8,llm_prompt_policy_frontier,cached_llm_acs_calibrated_persona,1.4964601769911503,2260,0.0,0.5035398230088496,0.4964601769911504,1.4964601769911505,1.0,2.0,0.8575221238938053,0.386283185840708,0.65,0.0
ACS income,minimax_acs_schema_budgetgrid,1,240,0.9,llm_prompt_policy_frontier,cached_llm_promptopt_acs_opt_rank1_seed_labor_signal_first,1.522566371681416,2260,0.0,0.47743362831858405,0.522566371681416,1.522566371681416,2.0,2.0,0.8942477876106195,0.3256637168141593,0.65,0.0
ACS income,minimax_acs_schema_budgetgrid,1,480,0.8,llm_prompt_policy_frontier,cached_llm_acs_calibrated_persona,1.499009900990099,2020,0.0,0.500990099009901,0.499009900990099,1.499009900990099,1.0,2.0,0.8569306930693069,0.38663366336633664,0.65,0.0
ACS income,minimax_acs_schema_budgetgrid,1,480,0.9,llm_prompt_policy_frontier,cached_llm_acs_calibrated_persona,1.603960396039604,2020,0.0,0.39603960396039606,0.6039603960396039,1.603960396039604,2.0,2.0,0.8955445544554456,0.38663366336633664,0.75,0.0
ACS income,minimax_acs_schema_budgetgrid,1,960,0.8,llm_prompt_policy_frontier,cached_llm_promptopt_acs_opt_rank2_seed_calibrated_persona,1.5038961038961038,1540,0.0,0.4961038961038961,0.5038961038961038,1.5038961038961038,2.0,2.0,0.8642857142857143,0.3850649350649351,0.65,0.0
ACS income,minimax_acs_schema_budgetgrid,1,960,0.9,llm_prompt_policy_frontier,cached_llm_promptopt_acs_opt_rank1_seed_labor_signal_first,1.6253246753246753,1540,0.0,0.37467532467532466,0.6253246753246753,1.6253246753246753,2.0,2.0,0.9253246753246753,0.325974025974026,0.75,0.0
